-- Merging decision tree log ---
application
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\oleka\.gradle\caches\transforms-3\2db4fa3bd0db82dea11bc2a4a71a4b72\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\oleka\.gradle\caches\transforms-3\a097c08b14245295952fd096ce66b949\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\24917183f849ae9abe31c8681c5ca381\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\12420791fab5133b8d831146bc8d9705\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\02b6fa32ad99f41360c74a9668e82b27\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\eb517c2421c2eeb52e7e6ab1e1745b48\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\oleka\.gradle\caches\transforms-3\2c95e7697783e0bfb74195162487e012\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\db11036fba5bde32c9e6ef4e54fafd22\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\65d77e363d2d82b85422a417f2a0b03f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\oleka\.gradle\caches\transforms-3\5c8f8ec8387c87df61ff431d6f4e198d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\oleka\.gradle\caches\transforms-3\a8f2e42c144262450063f8a0c4f53611\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\2ac91fe4ba4ed5dc426c28841e34925a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\feba1933a7524102c0f7d28928bd0706\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\beced5bc6a44b7f930cafc53376be222\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b7dd4e3a278c5c6c415b6fb47f3c8096\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\oleka\.gradle\caches\transforms-3\51850d176a79139b40845f7b9c3946f1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\oleka\.gradle\caches\transforms-3\e7af582b28f5d20342cfc77e175cea0a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\99121de290c9f2af23e80fbe9ce97dbb\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\013803002161f360fc0a5a21bc322cb1\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\4be0dccf0da27e9838c5579258a6169e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\f6a7e50d3fc352d1ce9a5e5cec3e462e\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\oleka\.gradle\caches\transforms-3\566890d446d927505018b1a4be0ee2a9\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\oleka\.gradle\caches\transforms-3\7036b8f356a16e128849b889e57ae505\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\oleka\.gradle\caches\transforms-3\b849e17f97301438d0602c8e1dcbe422\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\oleka\.gradle\caches\transforms-3\275271cc05bac2a008e0b5f13cecaf34\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c5b1da7235a72bd87726943128387e1d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\oleka\.gradle\caches\transforms-3\31412ea447fb0dee1c7e673fde5ee174\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\oleka\.gradle\caches\transforms-3\30cbc5d65896dd687e35f3009bf13aea\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\0bc6c9012d0a88483b4dee822c6908f2\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\0bc6c9012d0a88483b4dee822c6908f2\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\oleka\OneDrive\Documents\SOBA\SOBA_Spring2025\soba_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\oleka\.gradle\caches\transforms-3\32588954ecbc355d87a7e550a4cb8768\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\oleka\.gradle\caches\transforms-3\35e3c1fc0b4cff37ae9bcddd3bb3b078\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\015d15310e166d4628db68dab7757736\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\015d15310e166d4628db68dab7757736\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6547147256a1731be44a051b154f0016\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\oleka\.gradle\caches\transforms-3\938ba6330b5478f8a9663174dca6ae98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\a7f55aceb912efba614672df3fe48a4e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oleka\.gradle\caches\transforms-3\3171da1f8d9baccf6a87170105b9fd68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\oleka\.gradle\caches\transforms-3\3171da1f8d9baccf6a87170105b9fd68\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\oleka\.gradle\caches\transforms-3\9a791dd9d0982379bf9e2eaf2ce4e0c6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\5e8cdd5aac57779654f046d301da0c9f\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6257d0720fe234eeac511e3de915678c\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\6257d0720fe234eeac511e3de915678c\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c74ef3c9f501fe71a6a7a6dc9eabe5ac\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\oleka\.gradle\caches\transforms-3\c74ef3c9f501fe71a6a7a6dc9eabe5ac\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\17c4839f7c26a325e7ec93f25b043d38\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\17c4839f7c26a325e7ec93f25b043d38\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\c75d5b4ab2b6b17ea4da2ea1ec27f70e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\oleka\.gradle\caches\transforms-3\c75d5b4ab2b6b17ea4da2ea1ec27f70e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\oleka\.gradle\caches\transforms-3\0a2c0a3b3c614b140902278d6f728778\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\oleka\.gradle\caches\transforms-3\0a2c0a3b3c614b140902278d6f728778\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\oleka\.gradle\caches\transforms-3\d10e121438ffae543065e2571dbc3623\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\oleka\.gradle\caches\transforms-3\d10e121438ffae543065e2571dbc3623\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\oleka\.gradle\caches\transforms-3\4e2ccbc6c86dd81e0a9544f3571bba12\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\oleka\.gradle\caches\transforms-3\d9b6895a79dc1498d4cf2cc0bf322d18\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\oleka\.gradle\caches\transforms-3\d9b6895a79dc1498d4cf2cc0bf322d18\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\oleka\.gradle\caches\transforms-3\e99d979fb601b144592f3d3a24ad2c4b\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\oleka\.gradle\caches\transforms-3\91cba8dd86b7e63dd6aa9752b697b802\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\oleka\.gradle\caches\transforms-3\91cba8dd86b7e63dd6aa9752b697b802\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\393d71c014bb209d319ec2c649904fb8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\393d71c014bb209d319ec2c649904fb8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\06cd8a0080340c97c979b653eff1d699\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\oleka\.gradle\caches\transforms-3\06cd8a0080340c97c979b653eff1d699\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\oleka\.gradle\caches\transforms-3\c01cb3dd141f3ba9d074eb60d4d77309\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\oleka\.gradle\caches\transforms-3\c01cb3dd141f3ba9d074eb60d4d77309\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oleka\.gradle\caches\transforms-3\4f39db465243df3597b7fad853520bc3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\oleka\.gradle\caches\transforms-3\4f39db465243df3597b7fad853520bc3\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\de85b438e6982ba14acbe42d6b872b2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\de85b438e6982ba14acbe42d6b872b2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\2ed9eb68c45328b9db8394f4ec135494\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\oleka\.gradle\caches\transforms-3\2ed9eb68c45328b9db8394f4ec135494\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\d9178bbd4c8ebf603a5a6273e2f6b3b0\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\d9178bbd4c8ebf603a5a6273e2f6b3b0\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\6fd0201cdb970581e86d273abedf769c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\6fd0201cdb970581e86d273abedf769c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\b5c0ec80cff3aa9408b514877abd4f7f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\b5c0ec80cff3aa9408b514877abd4f7f\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\07e632318ed5d54cc0f0c1eb7e315215\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\07e632318ed5d54cc0f0c1eb7e315215\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\e2d534ce51de829a316598cea7df5133\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\oleka\.gradle\caches\transforms-3\e2d534ce51de829a316598cea7df5133\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
